Source File: C:\Users\DFO\Documents\Vemco\LoggerVUE\Minilog-II-T_354090_20161109_1.vld
Source Device: Minilog-II-T-354090
Study Description: Alberton collecteur 2016
Minilog Initialized: 2016-04-06 11:06:42 (UTC-3)
Study Start Time: 2016-06-20 09:40:21
Study Stop Time: 2016-11-09 09:40:21
Sample Interval: 02:00:00
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
2016-08-25,21:40:21,16.86
2016-08-25,23:40:21,16.64
2016-08-26,01:40:21,16.70
2016-08-26,03:40:21,16.54
2016-08-26,05:40:21,16.70
2016-08-26,07:40:21,16.86
2016-08-26,09:40:21,16.87
2016-08-26,11:40:21,16.96
2016-08-26,13:40:21,16.98
2016-08-26,15:40:21,16.96
2016-08-26,17:40:21,16.99
2016-08-26,19:40:21,16.53
2016-08-26,21:40:21,16.23
2016-08-26,23:40:21,16.05
2016-08-27,01:40:21,16.05
2016-08-27,03:40:21,16.17
2016-08-27,05:40:21,16.48
2016-08-27,07:40:21,16.95
2016-08-27,09:40:21,18.09
2016-08-27,11:40:21,18.31
2016-08-27,13:40:21,18.41
2016-08-27,15:40:21,18.82
2016-08-27,17:40:21,18.75
2016-08-27,19:40:21,18.92
2016-08-27,21:40:21,19.02
2016-08-27,23:40:21,18.98
2016-08-28,01:40:21,19.01
2016-08-28,03:40:21,19.03
2016-08-28,05:40:21,18.95
2016-08-28,07:40:21,18.96
2016-08-28,09:40:21,18.98
2016-08-28,11:40:21,18.73
2016-08-28,13:40:21,18.46
2016-08-28,15:40:21,18.47
2016-08-28,17:40:21,18.51
2016-08-28,19:40:21,18.62
2016-08-28,21:40:21,18.71
2016-08-28,23:40:21,18.74
2016-08-29,01:40:21,18.76
2016-08-29,03:40:21,18.66
2016-08-29,05:40:21,18.69
2016-08-29,07:40:21,18.57
2016-08-29,09:40:21,18.55
2016-08-29,11:40:21,18.66
2016-08-29,13:40:21,18.33
2016-08-29,15:40:21,17.82
2016-08-29,17:40:21,17.09
2016-08-29,19:40:21,17.44
2016-08-29,21:40:21,18.26
2016-08-29,23:40:21,18.26
2016-08-30,01:40:21,18.52
2016-08-30,03:40:21,18.51
2016-08-30,05:40:21,18.43
2016-08-30,07:40:21,18.41
2016-08-30,09:40:21,18.43
2016-08-30,11:40:21,18.47
2016-08-30,13:40:21,18.33
2016-08-30,15:40:21,18.45
2016-08-30,17:40:21,18.73
2016-08-30,19:40:21,18.79
2016-08-30,21:40:21,18.80
2016-08-30,23:40:21,18.88
2016-08-31,01:40:21,18.85
2016-08-31,03:40:21,18.72
2016-08-31,05:40:21,18.70
2016-08-31,07:40:21,18.63
2016-08-31,09:40:21,18.63
2016-08-31,11:40:21,18.66
2016-08-31,13:40:21,18.68
2016-08-31,15:40:21,18.35
2016-08-31,17:40:21,18.07
2016-08-31,19:40:21,17.87
2016-08-31,21:40:21,17.91
2016-08-31,23:40:21,18.18
2016-09-01,01:40:21,18.34
2016-09-01,03:40:21,18.22
2016-09-01,05:40:21,17.96
2016-09-01,07:40:21,17.80
2016-09-01,09:40:21,17.80
2016-09-01,11:40:21,17.80
2016-09-01,13:40:21,17.74
2016-09-01,15:40:21,17.74
2016-09-01,17:40:21,17.77
2016-09-01,19:40:21,18.01
2016-09-01,21:40:21,18.74
2016-09-01,23:40:21,18.88
2016-09-02,01:40:21,18.86
2016-09-02,03:40:21,18.85
2016-09-02,05:40:21,18.70
2016-09-02,07:40:21,18.42
2016-09-02,09:40:21,18.36
2016-09-02,11:40:21,18.33
2016-09-02,13:40:21,18.23
2016-09-02,15:40:21,18.10
2016-09-02,17:40:21,18.22
2016-09-02,19:40:21,18.37
2016-09-02,21:40:21,18.14
2016-09-02,23:40:21,18.12
2016-09-03,01:40:21,18.11
2016-09-03,03:40:21,18.10
2016-09-03,05:40:21,18.10
2016-09-03,07:40:21,18.08
2016-09-03,09:40:21,18.04
2016-09-03,11:40:21,18.04
2016-09-03,13:40:21,18.07
2016-09-03,15:40:21,18.18
2016-09-03,17:40:21,18.21
2016-09-03,19:40:21,18.36
2016-09-03,21:40:21,18.18
2016-09-03,23:40:21,18.15
2016-09-04,01:40:21,18.23
2016-09-04,03:40:21,18.44
2016-09-04,05:40:21,18.41
2016-09-04,07:40:21,18.27
2016-09-04,09:40:21,18.18
2016-09-04,11:40:21,18.16
2016-09-04,13:40:21,18.32
2016-09-04,15:40:21,18.39
2016-09-04,17:40:21,18.37
2016-09-04,19:40:21,18.35
2016-09-04,21:40:21,18.32
2016-09-04,23:40:21,18.30
2016-09-05,01:40:21,18.28
2016-09-05,03:40:21,18.23
2016-09-05,05:40:21,18.15
2016-09-05,07:40:21,18.17
2016-09-05,09:40:21,18.13
2016-09-05,11:40:21,18.05
2016-09-05,13:40:21,18.17
2016-09-05,15:40:21,18.06
2016-09-05,17:40:21,17.92
2016-09-05,19:40:21,17.75
2016-09-05,21:40:21,15.47
2016-09-05,23:40:21,15.18
2016-09-06,01:40:21,14.86
2016-09-06,03:40:21,13.92
2016-09-06,05:40:21,13.75
2016-09-06,07:40:21,14.11
2016-09-06,09:40:21,14.77
2016-09-06,11:40:21,15.20
2016-09-06,13:40:21,15.34
2016-09-06,15:40:21,15.54
2016-09-06,17:40:21,15.44
2016-09-06,19:40:21,15.82
2016-09-06,21:40:21,16.35
2016-09-06,23:40:21,16.21
2016-09-07,01:40:21,16.79
2016-09-07,03:40:21,17.01
2016-09-07,05:40:21,16.51
2016-09-07,07:40:21,16.39
2016-09-07,09:40:21,16.45
2016-09-07,11:40:21,16.51
2016-09-07,13:40:21,16.74
2016-09-07,15:40:21,16.46
2016-09-07,17:40:21,16.16
2016-09-07,19:40:21,15.56
2016-09-07,21:40:21,15.54
2016-09-07,23:40:21,15.25
2016-09-08,01:40:21,14.66
2016-09-08,03:40:21,14.61
2016-09-08,05:40:21,14.33
2016-09-08,07:40:21,14.24
2016-09-08,09:40:21,14.42
2016-09-08,11:40:21,14.40
2016-09-08,13:40:21,14.50
2016-09-08,15:40:21,14.76
2016-09-08,17:40:21,14.55
2016-09-08,19:40:21,14.46
2016-09-08,21:40:21,14.76
2016-09-08,23:40:21,15.18
2016-09-09,01:40:21,15.36
2016-09-09,03:40:21,15.48
2016-09-09,05:40:21,15.37
2016-09-09,07:40:21,15.40
2016-09-09,09:40:21,15.65
2016-09-09,11:40:21,15.85
2016-09-09,13:40:21,15.90
2016-09-09,15:40:21,16.12
2016-09-09,17:40:21,16.38
2016-09-09,19:40:21,16.82
2016-09-09,21:40:21,18.23
2016-09-09,23:40:21,17.28
2016-09-10,01:40:21,16.68
2016-09-10,03:40:21,16.96
2016-09-10,05:40:21,17.72
2016-09-10,07:40:21,18.39
2016-09-10,09:40:21,18.68
2016-09-10,11:40:21,18.39
2016-09-10,13:40:21,19.07
2016-09-10,15:40:21,19.38
2016-09-10,17:40:21,19.42
2016-09-10,19:40:21,19.42
2016-09-10,21:40:21,19.19
2016-09-10,23:40:21,18.18
2016-09-11,01:40:21,17.76
2016-09-11,03:40:21,17.46
2016-09-11,05:40:21,17.24
2016-09-11,07:40:21,17.00
2016-09-11,09:40:21,16.66
2016-09-11,11:40:21,16.55
2016-09-11,13:40:21,16.11
2016-09-11,15:40:21,16.59
2016-09-11,17:40:21,16.16
2016-09-11,19:40:21,15.90
2016-09-11,21:40:21,15.63
2016-09-11,23:40:21,15.46
2016-09-12,01:40:21,16.23
2016-09-12,03:40:21,16.42
2016-09-12,05:40:21,16.32
2016-09-12,07:40:21,16.14
2016-09-12,09:40:21,16.14
2016-09-12,11:40:21,16.07
2016-09-12,13:40:21,16.12
2016-09-12,15:40:21,16.19
2016-09-12,17:40:21,16.23
2016-09-12,19:40:21,16.08
2016-09-12,21:40:21,15.80
2016-09-12,23:40:21,15.92
2016-09-13,01:40:21,16.10
2016-09-13,03:40:21,15.92
2016-09-13,05:40:21,15.65
2016-09-13,07:40:21,15.57
2016-09-13,09:40:21,15.62
2016-09-13,11:40:21,15.66
2016-09-13,13:40:21,15.70
2016-09-13,15:40:21,15.84
2016-09-13,17:40:21,15.82
2016-09-13,19:40:21,15.69
2016-09-13,21:40:21,15.66
2016-09-13,23:40:21,15.77
2016-09-14,01:40:21,16.02
2016-09-14,03:40:21,16.08
2016-09-14,05:40:21,15.88
2016-09-14,07:40:21,15.99
2016-09-14,09:40:21,16.07
2016-09-14,11:40:21,15.88
2016-09-14,13:40:21,16.06
2016-09-14,15:40:21,16.34
2016-09-14,17:40:21,16.39
2016-09-14,19:40:21,15.97
2016-09-14,21:40:21,16.54
2016-09-14,23:40:21,16.44
2016-09-15,01:40:21,16.38
2016-09-15,03:40:21,16.73
2016-09-15,05:40:21,16.72
2016-09-15,07:40:21,16.50
2016-09-15,09:40:21,16.54
2016-09-15,11:40:21,15.85
2016-09-15,13:40:21,16.22
2016-09-15,15:40:21,16.60
2016-09-15,17:40:21,16.75
2016-09-15,19:40:21,16.83
2016-09-15,21:40:21,16.84
2016-09-15,23:40:21,16.83
2016-09-16,01:40:21,16.84
2016-09-16,03:40:21,16.83
2016-09-16,05:40:21,16.76
2016-09-16,07:40:21,16.62
2016-09-16,09:40:21,16.62
2016-09-16,11:40:21,16.59
2016-09-16,13:40:21,16.85
2016-09-16,15:40:21,16.84
2016-09-16,17:40:21,16.77
2016-09-16,19:40:21,16.77
2016-09-16,21:40:21,16.69
2016-09-16,23:40:21,16.67
2016-09-17,01:40:21,16.62
2016-09-17,03:40:21,16.61
2016-09-17,05:40:21,16.61
2016-09-17,07:40:21,16.59
2016-09-17,09:40:21,16.51
2016-09-17,11:40:21,16.42
2016-09-17,13:40:21,16.76
2016-09-17,15:40:21,16.85
2016-09-17,17:40:21,16.72
2016-09-17,19:40:21,16.66
2016-09-17,21:40:21,16.70
2016-09-17,23:40:21,16.62
2016-09-18,01:40:21,16.66
2016-09-18,03:40:21,16.77
2016-09-18,05:40:21,16.76
2016-09-18,07:40:21,16.74
2016-09-18,09:40:21,16.76
2016-09-18,11:40:21,16.82
2016-09-18,13:40:21,16.83
2016-09-18,15:40:21,16.82
2016-09-18,17:40:21,16.83
2016-09-18,19:40:21,16.76
2016-09-18,21:40:21,16.73
2016-09-18,23:40:21,16.74
2016-09-19,01:40:21,16.69
2016-09-19,03:40:21,16.80
2016-09-19,05:40:21,16.76
2016-09-19,07:40:21,16.77
2016-09-19,09:40:21,16.77
2016-09-19,11:40:21,16.80
2016-09-19,13:40:21,16.88
2016-09-19,15:40:21,16.91
2016-09-19,17:40:21,16.90
2016-09-19,19:40:21,16.93
2016-09-19,21:40:21,16.91
2016-09-19,23:40:21,16.90
2016-09-20,01:40:21,16.90
2016-09-20,03:40:21,16.88
2016-09-20,05:40:21,16.87
2016-09-20,07:40:21,16.87
2016-09-20,09:40:21,16.87
2016-09-20,11:40:21,16.88
2016-09-20,13:40:21,16.88
2016-09-20,15:40:21,16.88
2016-09-20,17:40:21,16.87
2016-09-20,19:40:21,16.90
2016-09-20,21:40:21,16.90
2016-09-20,23:40:21,16.89
2016-09-21,01:40:21,16.88
2016-09-21,03:40:21,16.90
2016-09-21,05:40:21,16.92
2016-09-21,07:40:21,16.89
2016-09-21,09:40:21,16.87
2016-09-21,11:40:21,16.88
2016-09-21,13:40:21,16.90
2016-09-21,15:40:21,17.00
2016-09-21,17:40:21,17.02
2016-09-21,19:40:21,16.97
2016-09-21,21:40:21,17.08
2016-09-21,23:40:21,17.11
2016-09-22,01:40:21,17.13
2016-09-22,03:40:21,17.11
2016-09-22,05:40:21,17.06
2016-09-22,07:40:21,17.04
2016-09-22,09:40:21,17.02
2016-09-22,11:40:21,17.01
2016-09-22,13:40:21,17.05
2016-09-22,15:40:21,17.11
2016-09-22,17:40:21,17.11
2016-09-22,19:40:21,17.10
2016-09-22,21:40:21,17.06
2016-09-22,23:40:21,17.04
2016-09-23,01:40:21,17.02
2016-09-23,03:40:21,16.98
2016-09-23,05:40:21,16.96
2016-09-23,07:40:21,16.92
2016-09-23,09:40:21,16.91
2016-09-23,11:40:21,16.83
2016-09-23,13:40:21,16.83
2016-09-23,15:40:21,16.85
2016-09-23,17:40:21,16.69
2016-09-23,19:40:21,16.66
2016-09-23,21:40:21,16.63
2016-09-23,23:40:21,16.56
2016-09-24,01:40:21,16.43
2016-09-24,03:40:21,16.39
2016-09-24,05:40:21,16.36
2016-09-24,07:40:21,16.29
2016-09-24,09:40:21,15.36
2016-09-24,11:40:21,15.13
2016-09-24,13:40:21,15.29
2016-09-24,15:40:21,16.27
2016-09-24,17:40:21,16.36
2016-09-24,19:40:21,16.31
2016-09-24,21:40:21,16.20
2016-09-24,23:40:21,16.19
2016-09-25,01:40:21,16.15
2016-09-25,03:40:21,16.12
2016-09-25,05:40:21,16.09
2016-09-25,07:40:21,16.01
2016-09-25,09:40:21,15.98
2016-09-25,11:40:21,15.99
2016-09-25,13:40:21,15.95
2016-09-25,15:40:21,15.74
2016-09-25,17:40:21,15.79
2016-09-25,19:40:21,15.99
2016-09-25,21:40:21,16.03
2016-09-25,23:40:21,15.92
2016-09-26,01:40:21,15.56
2016-09-26,03:40:21,15.69
2016-09-26,05:40:21,15.64
2016-09-26,07:40:21,15.56
2016-09-26,09:40:21,15.46
2016-09-26,11:40:21,15.40
2016-09-26,13:40:21,15.41
2016-09-26,15:40:21,15.38
2016-09-26,17:40:21,15.41
2016-09-26,19:40:21,15.43
2016-09-26,21:40:21,15.40
2016-09-26,23:40:21,15.37
2016-09-27,01:40:21,15.34
2016-09-27,03:40:21,15.32
2016-09-27,05:40:21,15.26
2016-09-27,07:40:21,15.20
2016-09-27,09:40:21,15.13
2016-09-27,11:40:21,14.98
2016-09-27,13:40:21,14.90
2016-09-27,15:40:21,15.01
2016-09-27,17:40:21,14.86
2016-09-27,19:40:21,14.70
2016-09-27,21:40:21,14.49
2016-09-27,23:40:21,14.45
2016-09-28,01:40:21,14.48
2016-09-28,03:40:21,14.48
2016-09-28,05:40:21,14.44
2016-09-28,07:40:21,13.74
2016-09-28,09:40:21,13.82
2016-09-28,11:40:21,13.76
2016-09-28,13:40:21,13.75
2016-09-28,15:40:21,13.59
2016-09-28,17:40:21,13.91
2016-09-28,19:40:21,14.46
2016-09-28,21:40:21,14.58
2016-09-28,23:40:21,14.63
2016-09-29,01:40:21,14.62
2016-09-29,03:40:21,14.04
2016-09-29,05:40:21,13.79
2016-09-29,07:40:21,13.36
2016-09-29,09:40:21,13.57
2016-09-29,11:40:21,13.39
2016-09-29,13:40:21,14.46
2016-09-29,15:40:21,14.14
2016-09-29,17:40:21,13.88
2016-09-29,19:40:21,14.13
2016-09-29,21:40:21,14.22
2016-09-29,23:40:21,13.75
2016-09-30,01:40:21,14.03
2016-09-30,03:40:21,14.20
2016-09-30,05:40:21,14.00
2016-09-30,07:40:21,14.21
2016-09-30,09:40:21,14.05
2016-09-30,11:40:21,14.11
2016-09-30,13:40:21,14.17
2016-09-30,15:40:21,14.09
2016-09-30,17:40:21,14.05
2016-09-30,19:40:21,14.02
2016-09-30,21:40:21,14.03
2016-09-30,23:40:21,14.12
2016-10-01,01:40:21,14.16
2016-10-01,03:40:21,14.18
2016-10-01,05:40:21,14.07
2016-10-01,07:40:21,13.97
2016-10-01,09:40:21,14.05
2016-10-01,11:40:21,14.19
2016-10-01,13:40:21,14.28
2016-10-01,15:40:21,14.21
2016-10-01,17:40:21,14.24
2016-10-01,19:40:21,14.34
2016-10-01,21:40:21,14.31
2016-10-01,23:40:21,14.34
2016-10-02,01:40:21,14.35
2016-10-02,03:40:21,14.34
2016-10-02,05:40:21,14.26
2016-10-02,07:40:21,14.13
2016-10-02,09:40:21,14.18
2016-10-02,11:40:21,14.22
2016-10-02,13:40:21,14.32
2016-10-02,15:40:21,14.38
2016-10-02,17:40:21,14.33
2016-10-02,19:40:21,14.28
2016-10-02,21:40:21,14.26
2016-10-02,23:40:21,14.39
2016-10-03,01:40:21,14.46
2016-10-03,03:40:21,14.48
2016-10-03,05:40:21,14.47
2016-10-03,07:40:21,14.45
2016-10-03,09:40:21,14.25
2016-10-03,11:40:21,14.49
2016-10-03,13:40:21,14.51
2016-10-03,15:40:21,14.57
2016-10-03,17:40:21,14.46
2016-10-03,19:40:21,14.33
2016-10-03,21:40:21,14.33
2016-10-03,23:40:21,14.28
2016-10-04,01:40:21,14.24
2016-10-04,03:40:21,14.23
2016-10-04,05:40:21,14.16
2016-10-04,07:40:21,14.04
2016-10-04,09:40:21,13.87
2016-10-04,11:40:21,13.71
2016-10-04,13:40:21,13.74
2016-10-04,15:40:21,13.79
2016-10-04,17:40:21,13.76
2016-10-04,19:40:21,13.74
2016-10-04,21:40:21,13.76
2016-10-04,23:40:21,13.80
2016-10-05,01:40:21,14.01
2016-10-05,03:40:21,14.08
2016-10-05,05:40:21,14.13
2016-10-05,07:40:21,14.09
2016-10-05,09:40:21,14.08
2016-10-05,11:40:21,14.11
2016-10-05,13:40:21,14.16
2016-10-05,15:40:21,14.27
2016-10-05,17:40:21,14.19
2016-10-05,19:40:21,14.16
2016-10-05,21:40:21,14.15
2016-10-05,23:40:21,14.15
2016-10-06,01:40:21,14.15
2016-10-06,03:40:21,14.13
2016-10-06,05:40:21,14.07
2016-10-06,07:40:21,14.05
2016-10-06,09:40:21,14.05
2016-10-06,11:40:21,14.06
2016-10-06,13:40:21,14.07
2016-10-06,15:40:21,14.08
2016-10-06,17:40:21,14.06
2016-10-06,19:40:21,13.99
2016-10-06,21:40:21,13.94
2016-10-06,23:40:21,13.91
2016-10-07,01:40:21,13.79
2016-10-07,03:40:21,13.82
2016-10-07,05:40:21,13.85
2016-10-07,07:40:21,13.89
2016-10-07,09:40:21,13.92
2016-10-07,11:40:21,13.96
2016-10-07,13:40:21,14.02
2016-10-07,15:40:21,14.08
2016-10-07,17:40:21,14.09
2016-10-07,19:40:21,14.08
2016-10-07,21:40:21,14.08
2016-10-07,23:40:21,14.09
2016-10-08,01:40:21,14.09
2016-10-08,03:40:21,14.09
2016-10-08,05:40:21,14.12
2016-10-08,07:40:21,14.12
2016-10-08,09:40:21,14.15
2016-10-08,11:40:21,14.16
2016-10-08,13:40:21,14.15
2016-10-08,15:40:21,14.11
2016-10-08,17:40:21,13.95
2016-10-08,19:40:21,13.63
2016-10-08,21:40:21,13.33
2016-10-08,23:40:21,13.27
2016-10-09,01:40:21,13.25
2016-10-09,03:40:21,13.78
2016-10-09,05:40:21,13.69
2016-10-09,07:40:21,13.22
2016-10-09,09:40:21,13.01
2016-10-09,11:40:21,12.97
2016-10-09,13:40:21,13.00
2016-10-09,15:40:21,13.05
2016-10-09,17:40:21,13.12
2016-10-09,19:40:21,13.11
2016-10-09,21:40:21,13.23
2016-10-09,23:40:21,13.28
2016-10-10,01:40:21,13.52
2016-10-10,03:40:21,14.16
2016-10-10,05:40:21,14.17
2016-10-10,07:40:21,14.07
2016-10-10,09:40:21,13.90
2016-10-10,11:40:21,13.68
2016-10-10,13:40:21,13.83
2016-10-10,15:40:21,13.75
2016-10-10,17:40:21,13.84
2016-10-10,19:40:21,13.53
2016-10-10,21:40:21,12.85
2016-10-10,23:40:21,12.96
2016-10-11,01:40:21,12.77
2016-10-11,03:40:21,12.54
2016-10-11,05:40:21,12.36
2016-10-11,07:40:21,12.19
2016-10-11,09:40:21,11.58
2016-10-11,11:40:21,12.25
2016-10-11,13:40:21,11.88
2016-10-11,15:40:21,12.14
2016-10-11,17:40:21,12.26
2016-10-11,19:40:21,12.40
2016-10-11,21:40:21,12.42
2016-10-11,23:40:21,12.33
2016-10-12,01:40:21,12.44
2016-10-12,03:40:21,12.41
2016-10-12,05:40:21,12.41
2016-10-12,07:40:21,12.41
2016-10-12,09:40:21,12.39
2016-10-12,11:40:21,12.40
2016-10-12,13:40:21,12.31
2016-10-12,15:40:21,12.20
2016-10-12,17:40:21,12.29
2016-10-12,19:40:21,12.29
2016-10-12,21:40:21,12.40
2016-10-12,23:40:21,12.51
2016-10-13,01:40:21,12.52
2016-10-13,03:40:21,12.56
2016-10-13,05:40:21,12.47
2016-10-13,07:40:21,12.73
2016-10-13,09:40:21,14.02
2016-10-13,11:40:21,17.57
2016-10-13,13:40:21,16.80
2016-10-13,15:40:21,17.96
2016-10-13,17:40:21,19.28
2016-10-13,19:40:21,19.18
2016-10-13,21:40:21,17.55
2016-10-13,23:40:21,16.37
2016-10-14,01:40:21,15.40
2016-10-14,03:40:21,14.71
2016-10-14,05:40:21,14.28
2016-10-14,07:40:21,13.86
2016-10-14,09:40:21,12.64
2016-10-14,11:40:21,12.51
2016-10-14,13:40:21,15.12
2016-10-14,15:40:21,18.58
2016-10-14,17:40:21,17.71
2016-10-14,19:40:21,13.03
2016-10-14,21:40:21,9.05
2016-10-14,23:40:21,6.29
2016-10-15,01:40:21,4.75
2016-10-15,03:40:21,3.83
2016-10-15,05:40:21,2.96
2016-10-15,07:40:21,2.08
2016-10-15,09:40:21,1.45
2016-10-15,11:40:21,3.43
2016-10-15,13:40:21,8.40
2016-10-15,15:40:21,14.58
2016-10-15,17:40:21,16.60
2016-10-15,19:40:21,12.96
2016-10-15,21:40:21,8.97
2016-10-15,23:40:21,5.75
2016-10-16,01:40:21,3.39
2016-10-16,03:40:21,1.91
2016-10-16,05:40:21,1.23
2016-10-16,07:40:21,0.73
2016-10-16,09:40:21,0.33
2016-10-16,11:40:21,2.96
2016-10-16,13:40:21,10.09
2016-10-16,15:40:21,17.17
2016-10-16,17:40:21,19.26
2016-10-16,19:40:21,17.03
2016-10-16,21:40:21,15.22
2016-10-16,23:40:21,14.31
2016-10-17,01:40:21,13.80
2016-10-17,03:40:21,13.34
2016-10-17,05:40:21,12.88
2016-10-17,07:40:21,12.63
2016-10-17,09:40:21,12.45
2016-10-17,11:40:21,14.92
2016-10-17,13:40:21,20.75
2016-10-17,15:40:21,23.58
2016-10-17,17:40:21,22.13
2016-10-17,19:40:21,18.52
2016-10-17,21:40:21,14.73
2016-10-17,23:40:21,11.66
2016-10-18,01:40:21,9.18
2016-10-18,03:40:21,7.11
2016-10-18,05:40:21,5.47
2016-10-18,07:40:21,5.57
2016-10-18,09:40:21,15.83
2016-10-18,11:40:21,12.31
2016-10-18,13:40:21,14.40
2016-10-18,15:40:21,18.20
2016-10-18,17:40:21,20.62
2016-10-18,19:40:21,21.45
2016-10-18,21:40:21,21.59
2016-10-18,23:40:21,21.66
2016-10-19,01:40:21,21.78
2016-10-19,03:40:21,21.93
2016-10-19,05:40:21,22.13
2016-10-19,07:40:21,22.29
2016-10-19,09:40:21,22.44
2016-10-19,11:40:21,22.50
2016-10-19,13:40:21,22.46
2016-10-19,15:40:21,22.46
2016-10-19,17:40:21,22.44
2016-10-19,19:40:21,22.46
2016-10-19,21:40:21,22.49
2016-10-19,23:40:21,22.40
2016-10-20,01:40:21,22.20
2016-10-20,03:40:21,21.91
2016-10-20,05:40:21,21.60
2016-10-20,07:40:21,21.34
2016-10-20,09:40:21,21.30
2016-10-20,11:40:21,21.59
2016-10-20,13:40:21,22.03
2016-10-20,15:40:21,22.27
2016-10-20,17:40:21,22.33
2016-10-20,19:40:21,22.42
2016-10-20,21:40:21,22.54
2016-10-20,23:40:21,22.60
2016-10-21,01:40:21,22.61
2016-10-21,03:40:21,22.57
2016-10-21,05:40:21,22.50
2016-10-21,07:40:21,22.44
2016-10-21,09:40:21,22.39
2016-10-21,11:40:21,22.39
2016-10-21,13:40:21,22.41
2016-10-21,15:40:21,22.50
2016-10-21,17:40:21,22.69
2016-10-21,19:40:21,22.80
2016-10-21,21:40:21,22.84
2016-10-21,23:40:21,22.87
2016-10-22,01:40:21,22.90
2016-10-22,03:40:21,22.93
2016-10-22,05:40:21,22.95
2016-10-22,07:40:21,22.96
2016-10-22,09:40:21,22.94
2016-10-22,11:40:21,22.96
2016-10-22,13:40:21,23.03
2016-10-22,15:40:21,23.13
2016-10-22,17:40:21,23.19
2016-10-22,19:40:21,23.23
2016-10-22,21:40:21,23.25
2016-10-22,23:40:21,23.26
2016-10-23,01:40:21,23.25
2016-10-23,03:40:21,23.22
2016-10-23,05:40:21,23.17
2016-10-23,07:40:21,23.12
2016-10-23,09:40:21,23.05
2016-10-23,11:40:21,23.02
2016-10-23,13:40:21,23.02
2016-10-23,15:40:21,23.03
2016-10-23,17:40:21,23.01
2016-10-23,19:40:21,22.94
2016-10-23,21:40:21,22.84
2016-10-23,23:40:21,22.72
2016-10-24,01:40:21,22.66
2016-10-24,03:40:21,22.68
2016-10-24,05:40:21,22.67
2016-10-24,07:40:21,22.66
2016-10-24,09:40:21,22.64
2016-10-24,11:40:21,22.68
2016-10-24,13:40:21,22.76
2016-10-24,15:40:21,22.85
2016-10-24,17:40:21,22.92
2016-10-24,19:40:21,22.93
2016-10-24,21:40:21,22.85
2016-10-24,23:40:21,22.75
2016-10-25,01:40:21,22.60
2016-10-25,03:40:21,22.42
2016-10-25,05:40:21,22.25
2016-10-25,07:40:21,22.11
2016-10-25,09:40:21,22.06
2016-10-25,11:40:21,22.22
2016-10-25,13:40:21,22.44
2016-10-25,15:40:21,22.57
2016-10-25,17:40:21,22.65
2016-10-25,19:40:21,22.66
2016-10-25,21:40:21,22.55
2016-10-25,23:40:21,22.44
2016-10-26,01:40:21,22.36
2016-10-26,03:40:21,22.26
2016-10-26,05:40:21,22.18
2016-10-26,07:40:21,22.10
2016-10-26,09:40:21,22.12
2016-10-26,11:40:21,22.23
2016-10-26,13:40:21,22.31
2016-10-26,15:40:21,22.36
2016-10-26,17:40:21,22.43
2016-10-26,19:40:21,22.36
2016-10-26,21:40:21,22.24
2016-10-26,23:40:21,22.18
2016-10-27,01:40:21,22.12
2016-10-27,03:40:21,22.01
2016-10-27,05:40:21,21.90
2016-10-27,07:40:21,21.79
2016-10-27,09:40:21,21.75
2016-10-27,11:40:21,21.85
2016-10-27,13:40:21,27.25
2016-10-27,15:40:21,24.38
2016-10-27,17:40:21,23.85
2016-10-27,19:40:21,23.70
2016-10-27,21:40:21,23.66
2016-10-27,23:40:21,23.63
2016-10-28,01:40:21,23.63
2016-10-28,03:40:21,23.62
2016-10-28,05:40:21,23.58
2016-10-28,07:40:21,23.68
2016-10-28,09:40:21,23.46
2016-10-28,11:40:21,23.27
2016-10-28,13:40:21,23.22
2016-10-28,15:40:21,23.38
2016-10-28,17:40:21,23.18
2016-10-28,19:40:21,23.08
2016-10-28,21:40:21,23.02
2016-10-28,23:40:21,22.99
2016-10-29,01:40:21,23.00
2016-10-29,03:40:21,23.03
2016-10-29,05:40:21,23.06
2016-10-29,07:40:21,23.09
2016-10-29,09:40:21,23.11
2016-10-29,11:40:21,23.09
2016-10-29,13:40:21,23.09
2016-10-29,15:40:21,23.11
2016-10-29,17:40:21,23.05
2016-10-29,19:40:21,23.03
2016-10-29,21:40:21,23.01
2016-10-29,23:40:21,22.98
2016-10-30,01:40:21,22.99
2016-10-30,03:40:21,22.97
2016-10-30,05:40:21,22.95
2016-10-30,07:40:21,22.93
2016-10-30,09:40:21,22.98
2016-10-30,11:40:21,22.92
2016-10-30,13:40:21,22.98
2016-10-30,15:40:21,23.05
2016-10-30,17:40:21,23.08
2016-10-30,19:40:21,22.98
2016-10-30,21:40:21,22.94
2016-10-30,23:40:21,22.95
2016-10-31,01:40:21,22.93
2016-10-31,03:40:21,22.92
2016-10-31,05:40:21,22.95
2016-10-31,07:40:21,22.98
2016-10-31,09:40:21,23.20
2016-10-31,11:40:21,23.21
2016-10-31,13:40:21,23.15
2016-10-31,15:40:21,22.68
2016-10-31,17:40:21,22.83
2016-10-31,19:40:21,22.95
2016-10-31,21:40:21,22.92
2016-10-31,23:40:21,22.97
2016-11-01,01:40:21,22.95
2016-11-01,03:40:21,22.96
2016-11-01,05:40:21,22.96
2016-11-01,07:40:21,22.97
2016-11-01,09:40:21,23.33
