"tow.id","date","time","tow.number","species","sampler","crab.number","carapace.width","chela.height","sex","shell.condition","missing.legs","test","comment"
"GP253F","2022-07-24","06:38:28",2,2527,"Yves Larocque",13,45.35,NA,"2","1","*********1","ML",""
"GP253F","2022-07-24","06:38:33",2,2527,"Yves Larocque",14,37.02,NA,"2","1","*1********","ML",""
"GP253F","2022-07-24","06:38:40",2,2527,"Yves Larocque",15,45.52,NA,"2","1","***22*1**1","ML",""
"GP253F","2022-07-24","06:38:55",2,2527,"Yves Larocque",16,42.02,NA,"2","1","*1****1***","ML",""
"GP253F","2022-07-24","06:39:03",2,2527,"Yves Larocque",17,48.46,NA,"2","1","**********","ML",""
"GP253F","2022-07-24","06:39:11",2,2527,"Yves Larocque",18,47.91,NA,"2","1","**********","ML",""
"GP253F","2022-07-24","06:39:17",2,2527,"Yves Larocque",19,44.58,NA,"2","1","****1*****","ML",""
"GP253F","2022-07-24","06:39:25",2,2527,"Yves Larocque",20,42.06,NA,"2","1","*1********","ML",""
"GP253F","2022-07-24","06:39:31",2,2527,"Yves Larocque",21,15.83,NA,"2","1","*1****11**","ML",""
"GP253F","2022-07-24","06:39:44",2,2521,"Yves Larocque",22,67.6,20.01,"1","1","**********","ML",""
"GP239F","2022-07-24","07:29:47",3,2521,"Yves Larocque",1,57.93,13.68,"1","1","**********","ML",""
"GP239F","2022-07-24","07:30:25",3,2521,"Yves Larocque",2,49.02,NA,"2","1","******11**","ML",""
"GP239F","2022-07-24","07:30:36",3,2527,"Yves Larocque",3,77.39,22.26,"1","1","****1**1**","ML",""
"GP239F","2022-07-24","07:30:52",3,2527,"Yves Larocque",4,73.07,22.08,"1","1","********1*","ML",""
"GP239F","2022-07-24","07:31:02",3,2527,"Yves Larocque",5,65.5,18.91,"1","1","**********","ML",""
"GP239F","2022-07-24","07:31:12",3,2527,"Yves Larocque",6,71.02,20.32,"1","1","**********","ML",""
"GP239F","2022-07-24","07:31:20",3,2527,"Yves Larocque",7,79.38,22.98,"1","1","**********","ML",""
"GP239F","2022-07-24","07:31:28",3,2527,"Yves Larocque",8,48.78,NA,"2","1","**********","ML",""
"GP222F","2022-07-24","10:19:40",4,2521,"Yves Larocque",1,31.33,NA,"1","1","**********","CH",""
"GP222F","2022-07-24","10:19:57",4,2521,"Yves Larocque",2,36.53,NA,"2","1","**********","ML",""
"GP222F","2022-07-24","10:20:07",4,2521,"Yves Larocque",3,47.38,NA,"2","1","**********","ML",""
"GP222F","2022-07-24","10:20:16",4,2527,"Yves Larocque",4,59.51,16.65,"1","1","**********","ML",""
"GP213F","2022-07-24","11:12:07",5,2527,"Yves Larocque",1,73.65,24.86,"1","1","**********","ML",""
"GP211F","2022-07-24","13:11:15",6,2521,"Yves Larocque",1,25.61,NA,"2","1","**********","ML",""
"GP219F","2022-07-24","15:39:50",7,2521,"Yves Larocque",1,77.18,NA,"1","1","1****1****","ML","Manque pinces"
"GP219F","2022-07-24","15:40:16",7,2521,"Yves Larocque",2,53.36,12.38,"1","1","*********1","ML",""
"GP219F","2022-07-24","15:40:24",7,2521,"Yves Larocque",3,40.42,NA,"2","1","**********","ML",""
"GP219F","2022-07-24","15:40:33",7,2527,"Yves Larocque",4,72.02,20.63,"1","1","******1***","ML",""
"GP219F","2022-07-24","15:41:15",7,2527,"Yves Larocque",5,87.06,21.65,"1","1","**1*11*11*","ML",""
"GP219F","2022-07-24","15:41:36",7,2527,"Yves Larocque",6,68.93,20.13,"1","1","**********","ML",""
"GP219F","2022-07-24","15:41:45",7,2527,"Yves Larocque",7,74.42,20.75,"1","1","**********","ML",""
"GP212F","2022-07-24","17:13:18",8,2521,"Yves Larocque",1,26.38,NA,"1","1","**1*******","CH",""
"GP212F","2022-07-24","17:13:47",8,2521,"Yves Larocque",2,33.86,NA,"2","1","**********","ML",""
"GP212F","2022-07-24","17:13:56",8,2527,"Yves Larocque",3,71.17,20.99,"1","1","*1*11*****","ML",""
"GP221F","2022-07-24","18:39:20",9,2527,"Yves Larocque",1,58.08,11.1,"1","1","**********","ML",""
"GP221F","2022-07-24","18:39:42",9,2527,"Yves Larocque",2,65.63,13.59,"1","1","**1*******","ML",""
"GP221F","2022-07-24","18:39:50",9,2527,"Yves Larocque",3,64.21,14.05,"1","1","**********","ML",""
"GP221F","2022-07-24","18:39:58",9,2527,"Yves Larocque",4,62.21,12.53,"1","1","**********","ML",""
"GP221F","2022-07-24","18:40:05",9,2527,"Yves Larocque",5,73.25,19.39,"1","1","*****1*1**","ML",""
"GP221F","2022-07-24","18:40:16",9,2527,"Yves Larocque",6,63.43,13.59,"1","1","**********","ML",""
"GP221F","2022-07-24","18:40:25",9,2527,"Yves Larocque",7,70.98,19.66,"1","1","1*********","ML",""
"GP221F","2022-07-24","18:40:37",9,2527,"Yves Larocque",8,47.92,NA,"2","1","*******111","ML",""
"GP221F","2022-07-24","18:40:50",9,2527,"Yves Larocque",9,24.56,NA,"2","1","*2********","ML",""
"GP221F","2022-07-24","18:40:57",9,2521,"Yves Larocque",10,63.78,19.57,"1","1","**********","ML",""
"GP221F","2022-07-24","18:41:22",9,2521,"Yves Larocque",11,62.37,17.11,"1","1","**********","ML",""
"GP221F","2022-07-24","18:41:31",9,2521,"Yves Larocque",12,50.07,9.56,"1","1","*******1**","ML",""
"GP221F","2022-07-24","18:41:41",9,2521,"Yves Larocque",13,44.89,8.84,"1","1","**********","ML",""
"GP221F","2022-07-24","18:41:48",9,2521,"Yves Larocque",14,37.89,NA,"1","1","*********1","CH",""
"GP221F","2022-07-24","18:41:57",9,2521,"Yves Larocque",15,54.78,13.69,"1","1","**********","ML",""
"GP221F","2022-07-24","18:42:07",9,2521,"Yves Larocque",16,30.77,NA,"1","1","**********","CH",""
"GP221F","2022-07-24","18:42:15",9,2521,"Yves Larocque",17,32.55,NA,"1","1","**********","CH",""
"GP221F","2022-07-24","18:42:28",9,2521,"Yves Larocque",18,29.97,NA,"1","1","**********","CH",""
"GP221F","2022-07-24","18:42:37",9,2521,"Yves Larocque",19,46.89,9.59,"1","1","**********","ML",""
"GP221F","2022-07-24","18:42:48",9,2521,"Yves Larocque",20,24.72,NA,"1","1","**********","CH",""
"GP221F","2022-07-24","18:42:55",9,2521,"Yves Larocque",21,33.14,NA,"1","1","**********","CH",""
"GP221F","2022-07-24","18:43:03",9,2521,"Yves Larocque",22,36.22,NA,"1","1","**********","CH",""
"GP221F","2022-07-24","18:43:23",9,2521,"Yves Larocque",23,33.1,NA,"1","1","**********","CH",""
"GP221F","2022-07-24","18:43:33",9,2521,"Yves Larocque",24,38.5,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:43:46",9,2521,"Yves Larocque",25,39.02,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:43:50",9,2521,"Yves Larocque",26,35.38,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:43:54",9,2521,"Yves Larocque",27,34.52,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:43:58",9,2521,"Yves Larocque",28,35.01,NA,"2","1","*1*****1**","ML",""
"GP221F","2022-07-24","18:44:06",9,2521,"Yves Larocque",29,41.86,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:44:09",9,2521,"Yves Larocque",30,32.73,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:44:14",9,2521,"Yves Larocque",31,37.13,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:44:19",9,2521,"Yves Larocque",32,39.8,NA,"2","1","***1******","ML",""
"GP221F","2022-07-24","18:44:26",9,2521,"Yves Larocque",33,28.28,NA,"2","1","11********","ML",""
"GP221F","2022-07-24","18:44:32",9,2521,"Yves Larocque",34,38.56,NA,"2","1","******1***","ML",""
"GP221F","2022-07-24","18:44:38",9,2521,"Yves Larocque",35,35.77,NA,"2","1","*****1**11","ML",""
"GP221F","2022-07-24","18:44:48",9,2521,"Yves Larocque",36,36.4,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:44:51",9,2521,"Yves Larocque",37,26.02,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:44:58",9,2521,"Yves Larocque",38,36.11,NA,"2","1","********1*","ML",""
"GP221F","2022-07-24","18:45:05",9,2521,"Yves Larocque",39,38.04,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:08",9,2521,"Yves Larocque",40,37.71,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:12",9,2521,"Yves Larocque",41,41.39,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:19",9,2521,"Yves Larocque",42,39.93,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:24",9,2521,"Yves Larocque",43,36.11,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:29",9,2521,"Yves Larocque",44,39.82,NA,"2","1","*2********","ML",""
"GP221F","2022-07-24","18:45:35",9,2521,"Yves Larocque",45,39.11,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:42",9,2521,"Yves Larocque",46,40.03,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:47",9,2521,"Yves Larocque",47,35.75,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:53",9,2521,"Yves Larocque",48,38.83,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:45:58",9,2521,"Yves Larocque",49,32.88,NA,"2","1","**11**1***","ML",""
"GP221F","2022-07-24","18:46:09",9,2521,"Yves Larocque",50,36.54,NA,"2","1","*11*******","ML",""
"GP221F","2022-07-24","18:46:14",9,2521,"Yves Larocque",51,36.95,NA,"2","1","1******1**","ML",""
"GP221F","2022-07-24","18:46:21",9,2521,"Yves Larocque",52,36.88,NA,"2","1","****1*****","ML",""
"GP221F","2022-07-24","18:46:30",9,2521,"Yves Larocque",53,30.98,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:46:32",9,2521,"Yves Larocque",54,38.57,NA,"2","1","******12**","ML",""
"GP221F","2022-07-24","18:46:41",9,2521,"Yves Larocque",55,39.41,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:46:45",9,2521,"Yves Larocque",56,32.02,NA,"2","1","**********","ML",""
"GP221F","2022-07-24","18:46:50",9,2521,"Yves Larocque",57,31.43,NA,"2","1","*2********","ML",""
"GP232F","2022-07-24","19:11:25",10,2521,"Yves Larocque",1,80.57,23.3,"1","1","**********","ML",""
"GP232F","2022-07-24","19:11:43",10,2521,"Yves Larocque",2,61.71,17.95,"1","1","********1*","ML",""
"GP232F","2022-07-24","19:11:52",10,2521,"Yves Larocque",3,82.93,23.73,"1","1","**********","ML",""
"GP232F","2022-07-24","19:12:02",10,2527,"Yves Larocque",4,78.03,30.53,"1","1","**11******","ML",""
"GP232F","2022-07-24","19:12:22",10,2527,"Yves Larocque",5,82.53,25.17,"1","1","**********","ML",""
"GP232F","2022-07-24","19:12:28",10,2527,"Yves Larocque",6,72.77,20.13,"1","1","**********","ML",""
"GP232F","2022-07-24","19:12:37",10,2527,"Yves Larocque",7,70.01,20.28,"1","1","**********","ML",""
"GP232F","2022-07-24","19:12:43",10,2527,"Yves Larocque",8,78.67,22.31,"1","1","**********","ML",""
"GP232F","2022-07-24","19:12:53",10,2527,"Yves Larocque",9,80.61,22.52,"1","1","********1*","ML",""
"GP232F","2022-07-24","19:13:02",10,2527,"Yves Larocque",10,73.38,20.78,"1","1","*********1","ML",""
"GP232F","2022-07-24","19:13:09",10,2527,"Yves Larocque",11,64.2,19.43,"1","1","******1***","ML",""
"GP232F","2022-07-24","19:13:18",10,2527,"Yves Larocque",12,77.96,23.07,"1","1","******11*1","ML",""
"GP265F","2022-07-29","14:43:19",1,2527,"Murray McWilliams",1,40.54,9.35,"1","1","**********","ML",""
"GP265F","2022-07-29","14:43:55",1,2527,"Murray McWilliams",2,77.26,23.39,"1","1","11********","ML",""
"GP265F","2022-07-29","14:44:10",1,2527,"Murray McWilliams",3,64.83,19.41,"1","1","**********","ML",""
"GP234FR1","2022-07-29","17:17:14",2,2527,"Murray McWilliams",1,37.43,NA,"1","1","**11****1*","CH",""
"GP234FR1","2022-07-29","17:17:57",2,2521,"Murray McWilliams",2,81.2,20.42,"1","1","**********","CW",""
"GP226FR2","2022-07-29","21:18:26",3,2521,"Murray McWilliams",1,40.87,8.87,"1","1","**********","ML",""
"GP226FR2","2022-07-29","21:18:56",3,2521,"Murray McWilliams",2,31.5,NA,"1","1","**********","CH",""
"GP226FR2","2022-07-29","21:19:05",3,2521,"Murray McWilliams",3,46.79,10.72,"1","1","**********","ML",""
"GP226FR2","2022-07-29","21:19:20",3,2527,"Murray McWilliams",4,46.49,11.74,"1","1","*2*11*121*","ML",""
"GP226FR2","2022-07-29","21:19:48",3,2527,"Murray McWilliams",5,45.44,10.57,"1","1","***1*1**1*","ML",""
"GP233F","2022-07-30","06:25:03",1,2527,"Yves Larocque",1,70.54,22.8,"1","1","**********","ML",""
"GP233F","2022-07-30","06:25:17",1,2527,"Yves Larocque",2,25.93,NA,"2","1","*1********","ML",""
"GP233F","2022-07-30","06:25:26",1,2521,"Yves Larocque",3,40.88,NA,"2","1","*2******1*","ML",""
"GP220F","2022-07-30","07:32:27",2,2527,"Yves Larocque",1,61.77,15.08,"1","1","**********","ML",""
"GP220F","2022-07-30","07:32:50",2,2527,"Yves Larocque",2,74.39,21.11,"1","1","**********","ML",""
"GP220F","2022-07-30","07:32:59",2,2521,"Yves Larocque",3,49.03,11.66,"1","1","**********","ML",""
"GP220F","2022-07-30","07:33:45",2,2521,"Yves Larocque",4,67.44,18.13,"1","1","********1*","ML",""
"GP220F","2022-07-30","07:33:55",2,2521,"Yves Larocque",5,38.09,NA,"2","1","**********","ML",""
"GP220F","2022-07-30","07:34:02",2,2521,"Yves Larocque",6,32.13,NA,"2","1","**********","ML",""
"GP220F","2022-07-30","07:34:07",2,2521,"Yves Larocque",7,34.05,NA,"2","1","**2*****11","ML",""
"GP220F","2022-07-30","07:34:21",2,2521,"Yves Larocque",8,34.68,NA,"2","1","****1*****","ML",""
"GP220F","2022-07-30","07:34:26",2,2521,"Yves Larocque",9,31.54,NA,"2","1","******2***","ML",""
"GP220F","2022-07-30","07:34:35",2,2521,"Yves Larocque",10,28.71,NA,"2","1","**********","ML",""
"GP214F","2022-07-30","08:43:27",3,2527,"Yves Larocque",1,80.87,25.05,"1","1","*1****1***","ML",""
"GP214F","2022-07-30","08:43:50",3,2527,"Yves Larocque",2,74.04,21.24,"1","1","**********","ML",""
"GP214F","2022-07-30","08:43:59",3,2527,"Yves Larocque",3,69.44,19.51,"1","1","**********","ML",""
"GP192F","2022-07-30","09:52:55",4,2527,"Yves Larocque",1,74.34,20.61,"1","1","1**11*1***","ML",""
"GP192F","2022-07-30","09:54:14",4,2527,"Yves Larocque",2,38.76,NA,"1","1","**********","CH",""
"GP192F","2022-07-30","09:54:21",4,2527,"Yves Larocque",3,63.75,18.84,"1","1","**********","ML",""
"GP192F","2022-07-30","09:54:33",4,2527,"Yves Larocque",4,73.62,19.89,"1","1","***1******","ML",""
"GP192F","2022-07-30","09:54:43",4,2527,"Yves Larocque",5,73.88,21.8,"1","1","*1******1*","ML",""
"GP192F","2022-07-30","09:54:57",4,2527,"Yves Larocque",6,48.39,NA,"2","1","**********","ML",""
"GP192F","2022-07-30","09:55:09",4,2521,"Yves Larocque",7,39.48,NA,"1","1","******1**1","CH",""
"GP192F","2022-07-30","09:55:27",4,2521,"Yves Larocque",8,45.69,NA,"2","1","*1**1*1**1","ML",""
"GP192F","2022-07-30","09:55:43",4,2521,"Yves Larocque",9,40.6,NA,"2","1","******1**1","ML",""
"GP192F","2022-07-30","09:55:56",4,2521,"Yves Larocque",10,34.03,NA,"2","1","*1*111*1**","ML",""
"GP192F","2022-07-30","09:56:04",4,2521,"Yves Larocque",11,39.57,NA,"2","1","****1*****","ML",""
"GP192F","2022-07-30","09:56:09",4,2521,"Yves Larocque",12,36.76,NA,"2","1","*******1**","ML",""
"GP192F","2022-07-30","09:56:16",4,2521,"Yves Larocque",13,35.1,NA,"2","1","*1********","ML",""
"GP189FR2","2022-07-30","13:18:28",5,2527,"Yves Larocque",1,73.33,18.57,"1","1","*****1****","ML",""
"GP189FR2","2022-07-30","13:18:54",5,2527,"Yves Larocque",2,70.9,19.41,"1","1","**********","ML",""
"GP189FR2","2022-07-30","13:19:01",5,2527,"Yves Larocque",3,58.85,12.58,"1","1","*1********","ML",""
"GP189FR2","2022-07-30","13:19:16",5,2527,"Yves Larocque",4,61.85,16.92,"1","1","***1*11***","ML",""
"GP189FR2","2022-07-30","13:19:29",5,2527,"Yves Larocque",5,60.02,14.74,"1","1","**********","ML",""
"GP189FR2","2022-07-30","13:19:37",5,2527,"Yves Larocque",6,75.39,20.1,"1","1","*1***1****","ML",""
"GP189FR2","2022-07-30","13:19:48",5,2527,"Yves Larocque",7,52.76,11.91,"1","1","**********","ML",""
"GP197F","2022-07-30","14:31:49",6,2527,"Yves Larocque",1,68.6,18.77,"1","1","**11******","ML",""
"GP197F","2022-07-30","14:32:08",6,2527,"Yves Larocque",2,78.12,24.11,"1","1","*****1****","ML",""
"GP197F","2022-07-30","14:32:21",6,2521,"Yves Larocque",3,73.28,20.39,"1","1","**********","ML",""
"GP197F","2022-07-30","14:32:35",6,2521,"Yves Larocque",4,71.18,20.82,"1","1","****1****1","ML",""
"GP197F","2022-07-30","14:32:48",6,2521,"Yves Larocque",5,60.81,15.83,"1","1","*******11*","ML",""
"GP197F","2022-07-30","14:33:01",6,2521,"Yves Larocque",6,52.31,12.87,"1","1","**********","ML",""
"GP197F","2022-07-30","14:33:11",6,2521,"Yves Larocque",7,49.28,NA,"2","1","**********","ML",""
"GP197F","2022-07-30","14:33:18",6,2521,"Yves Larocque",8,49.18,NA,"2","1","********1*","ML",""
"GP202FR1","2022-07-30","17:53:37",7,2527,"Yves Larocque",1,68.83,19.94,"1","1","**********","ML",""
"GP202FR1","2022-07-30","17:53:54",7,2521,"Yves Larocque",2,57.3,13.35,"1","1","**********","ML",""
"GP202FR1","2022-07-30","17:54:07",7,2521,"Yves Larocque",3,70.3,20.46,"1","1","*1********","ML",""
"GP202FR1","2022-07-30","17:54:16",7,2521,"Yves Larocque",4,75.64,21.54,"1","1","*1********","ML",""
"GP202FR1","2022-07-30","17:54:26",7,2521,"Yves Larocque",5,61.2,15.68,"1","1","1*******1*","ML",""
"GP202FR1","2022-07-30","17:54:35",7,2521,"Yves Larocque",6,45.28,10.06,"1","1","**********","ML",""
"GP202FR1","2022-07-30","17:54:44",7,2521,"Yves Larocque",7,26.03,NA,"1","1","**********","CH",""
"GP202FR1","2022-07-30","17:54:54",7,2521,"Yves Larocque",8,40.51,NA,"2","1","**********","ML",""
"GP202FR1","2022-07-30","17:55:04",7,2521,"Yves Larocque",9,38.84,NA,"2","1","**********","ML",""
"GP202FR1","2022-07-30","17:55:09",7,2521,"Yves Larocque",10,29.92,NA,"2","1","**********","ML",""
"GP202FR1","2022-07-30","17:55:14",7,2521,"Yves Larocque",11,32.09,NA,"2","1","**********","ML",""
"GP202FR1","2022-07-30","17:55:19",7,2521,"Yves Larocque",12,33.09,NA,"2","1","**********","ML",""
"GP206F","2022-07-30","18:51:49",8,2527,"Yves Larocque",1,79.15,21.58,"1","1","**1*******","ML",""
"GP206F","2022-07-30","18:52:36",8,2527,"Yves Larocque",2,77.7,20.25,"1","1","********1*","ML",""
"GP206F","2022-07-30","18:52:50",8,2521,"Yves Larocque",3,67.11,19.58,"1","1","**********","ML",""
"GP206F","2022-07-30","18:53:09",8,2521,"Yves Larocque",4,67.5,19.59,"1","1","1*1*******","ML",""
"GP206F","2022-07-30","18:53:23",8,2521,"Yves Larocque",5,74.97,20.24,"1","1","**********","ML",""
"GP206F","2022-07-30","18:53:37",8,2521,"Yves Larocque",6,33.46,NA,"1","1","**********","CH",""
"GP206F","2022-07-30","18:53:43",8,2521,"Yves Larocque",7,35.23,NA,"1","1","**********","CH",""
"GP206F","2022-07-30","18:53:50",8,2521,"Yves Larocque",8,32.09,NA,"1","1","**********","CH",""
"GP206F","2022-07-30","18:54:02",8,2521,"Yves Larocque",9,35.86,NA,"1","1","11********","ML",""
"GP206F","2022-07-30","18:54:10",8,2521,"Yves Larocque",10,20.08,NA,"1","1","*1********","CH",""
"GP206F","2022-07-30","18:54:28",8,2521,"Yves Larocque",11,25.97,NA,"1","1","**********","CH",""
"GP206F","2022-07-30","18:54:40",8,2521,"Yves Larocque",12,30.5,NA,"1","1","******11**","CH",""
"GP206F","2022-07-30","18:54:54",8,2521,"Yves Larocque",13,15.58,NA,"1","1","**********","CH",""
"GP206F","2022-07-30","18:55:06",8,2521,"Yves Larocque",14,41.06,8.29,"1","1","**********","ML",""
"GP206F","2022-07-30","18:55:41",8,2521,"Yves Larocque",15,37.42,NA,"2","1","**********","ML",""
"GP206F","2022-07-30","18:55:51",8,2521,"Yves Larocque",16,31.52,NA,"2","1","**********","ML",""
"GP206F","2022-07-30","18:55:56",8,2521,"Yves Larocque",17,26.96,NA,"2","1","**********","ML",""
"GP170F","2022-07-31","10:26:58",1,2521,"Murray McWilliams",1,68.09,20.98,"1","1","******1***","ML",""
"GP174FR1","2022-07-31","12:06:31",2,2521,"Murray McWilliams",1,76.02,NA,"1","1","1****1****","ML","Manque pinces"
"GP174FR1","2022-07-31","12:08:17",2,2521,"Murray McWilliams",2,27.44,NA,"2","1","**********","ML",""
"GP174FR1","2022-07-31","12:08:29",2,2527,"Murray McWilliams",3,70.47,18.81,"1","1","**1*******","ML",""
"GP162F","2022-07-31","13:28:03",3,2527,"Murray McWilliams",1,77.85,21.55,"1","1","**********","ML",""
"GP154F","2022-07-31","15:09:10",4,2521,"Murray McWilliams",1,64.9,17.15,"1","1","1*********","ML",""
"GP154F","2022-07-31","15:10:00",4,2521,"Murray McWilliams",2,26.29,NA,"1","1","**********","CH",""
"GP154F","2022-07-31","15:10:10",4,2521,"Murray McWilliams",3,34.47,NA,"1","1","**********","CH",""
"GP154F","2022-07-31","15:10:17",4,2521,"Murray McWilliams",4,19.86,NA,"1","1","*11*******","CH",""
"GP154F","2022-07-31","15:10:38",4,2521,"Murray McWilliams",5,18.54,NA,"1","1","**********","CH",""
"GP154F","2022-07-31","15:10:51",4,2521,"Murray McWilliams",6,10.51,NA,"1","1","**********","CH",""
"GP154F","2022-07-31","15:11:23",4,2521,"Murray McWilliams",7,48.06,NA,"2","1","***11111**","ML",""
"GP154F","2022-07-31","15:11:37",4,2521,"Murray McWilliams",8,30.18,NA,"2","1","**********","ML",""
"GP154F","2022-07-31","15:11:44",4,2521,"Murray McWilliams",9,15.85,NA,"2","1","**********","ML",""
"GP133F","2022-07-31","15:58:25",5,2527,"Murray McWilliams",1,89.16,26.05,"1","1","*****1****","ML",""
"GP133F","2022-07-31","15:59:01",5,2527,"Murray McWilliams",2,73.52,19.83,"1","1","**********","ML",""
"GP133F","2022-07-31","15:59:14",5,2521,"Murray McWilliams",3,8.5,NA,"1","1","**********","CH",""
"GP141F","2022-07-31","16:56:06",6,2527,"Murray McWilliams",1,61.27,16.11,"1","1","**********","ML",""
"GP141F","2022-07-31","16:56:30",6,2521,"Murray McWilliams",2,19.87,NA,"1","1","*****1****","CH",""
"GP141F","2022-07-31","16:56:49",6,2521,"Murray McWilliams",3,23.57,NA,"2","1","**********","ML",""
"GP128FR1","2022-07-31","19:01:36",7,2527,"Murray McWilliams",1,69.45,18.52,"1","1","**********","ML",""
"GP128FR1","2022-07-31","19:01:56",7,2527,"Murray McWilliams",2,79.83,19.88,"1","1","***1******","ML",""
"GP128FR1","2022-07-31","19:02:06",7,2527,"Murray McWilliams",3,88.19,25.17,"1","1","******1***","ML",""
"GP099F","2022-07-31","20:42:01",8,2521,"Murray McWilliams",1,62.92,17.18,"1","1","*****111**","ML",""
"GP099F","2022-07-31","20:42:24",8,2521,"Murray McWilliams",2,46.25,NA,"2","1","*1********","ML",""
"GP077F","2022-08-01","08:18:07",1,2527,"Murray McWilliams",1,54.55,13.85,"1","1","*12***2***","ML",""
"GP113F","2022-08-01","12:04:49",2,2521,"Yves Larocque",1,47.49,11.64,"1","1","*******1**","ML",""
"GP113F","2022-08-01","12:05:07",2,2521,"Yves Larocque",2,25.7,NA,"2","1","**********","ML",""
"GP127F","2022-08-01","13:05:52",3,2521,"Yves Larocque",1,51.97,14.24,"1","1","*********1","ML",""
"GP127F","2022-08-01","13:06:09",3,2521,"Yves Larocque",2,34.87,NA,"2","1","**********","ML",""
"GP127F","2022-08-01","13:06:17",3,2521,"Yves Larocque",3,22.92,NA,"2","1","**********","ML",""
"GP123F","2022-08-01","14:00:48",4,2521,"Yves Larocque",1,19.49,NA,"1","1","**********","CH",""
"GP147F","2022-08-01","14:58:45",5,2521,"Yves Larocque",1,62.67,17.44,"1","1","**********","ML",""
"GP147F","2022-08-01","14:59:00",5,2521,"Yves Larocque",2,34.35,NA,"2","1","**********","ML",""
"GP147F","2022-08-01","14:59:10",5,2521,"Yves Larocque",3,29.11,NA,"2","1","******11**","ML",""
"GP147F","2022-08-01","14:59:20",5,2521,"Yves Larocque",4,29.56,NA,"2","1","**********","ML",""
"GP149F","2022-08-01","15:50:01",6,2521,"Yves Larocque",1,37.29,NA,"2","1","**********","ML",""
"GP158F","2022-08-01","16:49:10",7,2521,"Yves Larocque",1,16.63,NA,"1","1","**********","CH",""
"GP158F","2022-08-01","16:49:37",7,2521,"Yves Larocque",2,35.14,NA,"2","1","**********","ML",""
"GP176F","2022-08-01","18:00:20",8,2521,"Yves Larocque",1,53.88,12.2,"1","1","**********","ML",""
"GP176F","2022-08-01","18:00:37",8,2521,"Yves Larocque",2,35.58,NA,"2","1","**********","ML",""
"GP179F","2022-08-01","19:02:03",9,2521,"Yves Larocque",1,33.49,NA,"1","1","**********","CH",""
"GP163F","2022-08-02","06:32:12",1,2521,"Murray McWilliams",1,24.4,NA,"2","1","**********","ML",""
"GP163F","2022-08-02","06:32:46",1,2521,"Murray McWilliams",2,24.38,NA,"2","1","**********","ML",""
"GP163F","2022-08-02","06:32:51",1,2521,"Murray McWilliams",3,32.41,NA,"2","1","**********","ML",""
"GP164F","2022-08-02","07:43:32",2,2521,"Murray McWilliams",1,27.62,NA,"1","1","**********","CH",""
"GP164F","2022-08-02","07:43:53",2,2521,"Murray McWilliams",2,37.57,NA,"2","1","*********1","ML",""
"GP164F","2022-08-02","07:44:00",2,2521,"Murray McWilliams",3,29.15,NA,"2","1","**********","ML",""
"GP164F","2022-08-02","07:44:05",2,2521,"Murray McWilliams",4,27.04,NA,"2","1","**********","ML",""
"GP151F","2022-08-02","08:43:21",3,2521,"Murray McWilliams",1,27.46,NA,"1","1","**********","CH",""
"GP151F","2022-08-02","08:44:39",3,2521,"Murray McWilliams",2,62.57,18.8,"1","1","*****1****","ML",""
"GP151F","2022-08-02","08:44:56",3,2521,"Murray McWilliams",3,64.45,19.42,"1","1","****1*****","ML",""
"GP151F","2022-08-02","08:45:11",3,2521,"Murray McWilliams",4,38.51,NA,"2","1","11111*****","ML",""
"GP151F","2022-08-02","08:45:26",3,2521,"Murray McWilliams",5,24.52,NA,"2","1","**1*******","ML",""
"GP150FR1","2022-08-02","11:16:16",4,2521,"Murray McWilliams",1,62.2,17.72,"1","1","**********","ML",""
"GP150FR1","2022-08-02","11:16:37",4,2521,"Murray McWilliams",2,67.13,17.98,"1","1","11********","ML",""
"GP106F","2022-08-02","13:56:46",5,2527,"Murray McWilliams",1,60.13,14.22,"1","1","***1***1**","ML",""
"GP105FR1","2022-08-02","17:03:55",6,2521,"Murray McWilliams",1,33,NA,"1","1","**********","CH",""
"GP105FR1","2022-08-02","17:04:21",6,2521,"Murray McWilliams",2,30.72,NA,"2","1","*1********","ML",""
